Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus,pet,_merge_terra,nir,green,swir16,swir22,NDMI,MNDWI,_merge_landsat,Impute_Method
-34.09639,24.43917,2011-03-09,,,,130.0,both,12003.0,8511.0,9158.0,8134.5,0.1344454420868579,-0.03661780519554,both,Original
-34.09639,24.43917,2011-10-12,,,,152.0,both,15192.0,8196.0,10225.0,8833.0,0.19542038792933863,-0.11014602898865425,both,Original
-34.09639,24.43917,2011-11-08,,,,152.0,both,14338.5,8332.0,10467.5,8750.0,0.1560509554140127,-0.1135934466342184,both,Original
-34.09639,24.43917,2012-02-07,,,,130.0,both,14411.0,8184.0,10236.0,8420.0,0.16939181239096035,-0.11140065146579804,both,Original
-34.09639,24.43917,2013-02-26,,,,135.40001,both,14697.0,8345.0,10882.0,8734.0,0.1491457836506509,-0.1319498621729852,both,Original
-34.09639,24.43917,2013-03-26,,,,135.40001,both,14697.0,8345.0,10882.0,8734.0,0.1491457836506509,-0.1319498621729852,both,Original
-34.09639,24.43917,2014-01-07,,,,60.5,both,15394.0,8462.5,10996.0,8837.5,0.1666540356195528,-0.1302001695916944,both,Original
-34.09639,24.43917,2014-02-05,,,,134.2,both,15394.0,8462.5,10996.0,8837.5,0.1666540356195528,-0.1302001695916944,both,Original
-34.09639,24.43917,2014-03-25,,,,134.2,both,14744.5,8428.0,10806.5,9006.0,0.1541231262964267,-0.1236580103459922,both,Original
-34.09639,24.43917,2014-04-23,,,,134.2,both,14102.5,8290.0,10425.0,8611.5,0.1499337478340638,-0.1140796152818588,both,Original
-34.09639,24.43917,2015-09-16,,,,150.7,both,14387.0,8290.5,10457.5,8849.5,0.1581637787035359,-0.1155856624706629,both,Original
-34.09639,24.43917,2015-11-12,,,,150.7,both,14635.5,8460.0,11053.0,8976.0,0.1394592911224867,-0.1328857684620502,both,Original
-34.0325,24.19639,2011-11-08,,,,155.1,both,11844.0,8178.0,9033.0,8179.0,0.13464578244000575,-0.04967753181105107,both,Original
-33.77111,25.38667,2012-12-06,,,,171.40001,both,17562.0,9492.0,13559.5,10235.0,0.1286088395482223,-0.1764527254191693,both,Original
-33.77111,25.38667,2013-11-08,,,,170.0,both,17001.5,9381.0,13052.0,10363.5,0.1314156421049129,-0.1636428475906024,both,Original
-33.77111,25.38667,2013-12-06,,,,170.0,both,17819.0,9553.0,13360.0,10315.0,0.14301292536643254,-0.16615022039890018,both,Original
-33.77111,25.38667,2014-12-04,,,,174.0,both,17470.5,9528.0,13101.0,10068.0,0.1429272361513174,-0.1578947368421046,both,Original
-33.77111,25.38667,2015-05-27,,,,179.8,both,15480.5,9049.0,12915.5,10322.0,0.0903296238906888,-0.1760340549523086,both,Original
-33.73111,24.61833,2012-06-21,,,,151.7,both,12462.5,8451.5,10133.5,8602.0,0.1030713400601876,-0.0905030938929239,both,Original
-33.73111,24.61833,2012-07-26,,,,169.40001,both,12462.5,8451.5,10133.5,8602.0,0.1030713400601876,-0.0905030938929239,both,Original
-33.73111,24.61833,2012-10-04,,,,169.40001,both,12701.0,8573.0,10332.5,8617.0,0.1028284889400221,-0.0930681547697755,both,Original
-33.73111,24.61833,2013-03-27,,,,161.40001,both,12638.0,8598.5,10324.5,8955.0,0.1007512248230811,-0.0912117528933039,both,Original
-33.73111,24.61833,2013-03-28,,,,161.40001,both,12638.0,8598.5,10324.5,8955.0,0.1007512248230811,-0.0912117528933039,both,Original
-33.73111,24.61833,2013-04-18,,,,161.40001,both,15237.0,9018.0,11554.5,9703.0,0.1374503107328817,-0.1232956616842866,both,Original
-33.73111,24.61833,2013-05-23,,,,161.40001,both,14960.5,9477.0,11952.0,10080.0,0.1117882025081282,-0.1154976900461985,both,Original
-33.73111,24.61833,2014-02-26,,,,158.6,both,13483.0,8481.5,10416.0,8946.0,0.1283317293610611,-0.1023680381002772,both,Original
-33.73111,24.61833,2014-03-20,,,,158.6,both,13483.0,8481.5,10416.0,8946.0,0.1283317293610611,-0.1023680381002772,both,Original
-33.73111,24.61833,2014-04-10,,,,158.6,both,15323.0,8819.0,11006.5,9177.0,0.1639415864334681,-0.110337696401099,both,Original
-33.73111,24.61833,2014-04-24,,,,158.6,both,15315.0,8735.0,11011.0,9173.0,0.1634885664362227,-0.1152638509065121,both,Original
-33.73111,24.61833,2015-03-08,,,,173.6,both,11480.5,8483.0,9524.0,8344.0,0.093146706658097,-0.0578108513355914,both,Original
-33.73111,24.61833,2015-04-09,,,,173.6,both,14468.5,8885.5,10462.5,8944.0,0.1606834864225261,-0.0815071325201567,both,Original
-33.73111,24.61833,2015-05-07,,,,173.6,both,16119.5,9197.0,11807.5,9622.0,0.1544025495040641,-0.1242828917612886,both,Original
-33.50639,26.74472,2015-06-24,,,,165.2,both,13161.0,8418.0,10108.5,8514.0,0.1311803003932186,-0.0912476722532583,both,Original
-33.50639,26.74472,2015-08-18,,,,165.2,both,12993.5,8568.0,10654.0,8911.0,0.0989322338513584,-0.1085214857975231,both,Original
-33.50639,26.74472,2015-10-06,,,,165.2,both,16080.0,8799.0,11108.0,8986.5,0.1828747977048698,-0.1159893504797301,both,Original
-33.32917,26.0775,2011-05-06,,,,149.7,both,12739.0,8937.0,11027.0,9319.0,0.0720356812252798,-0.1046884391905424,both,Original
-33.32917,26.0775,2014-05-28,,,,153.3,both,14110.0,9461.0,11827.0,10418.0,0.08802097389829201,-0.1111424276587749,both,Original
-33.32917,26.0775,2015-03-08,,,,177.6,both,13201.0,8939.0,11515.0,9620.5,0.0682149215083346,-0.125941136208076,both,Original
-33.32917,26.0775,2015-06-24,,,,177.6,both,12940.0,9303.0,10895.0,9188.0,0.0857981959303545,-0.0788196851173379,both,Original
-33.32917,26.0775,2015-07-22,,,,177.6,both,12768.5,8970.0,10912.5,9209.0,0.0783750686204129,-0.0976989815164084,both,Original
-33.32917,26.0775,2015-09-16,,,,177.6,both,13065.0,10053.0,12301.0,10609.0,0.030119057005440354,-0.10056365751096001,both,Original
-33.32917,26.0775,2015-10-06,,,,177.6,both,13986.5,8949.5,10916.5,9273.5,0.1232783198811388,-0.0990133897110636,both,Original
-33.23778,26.99472,2012-11-08,,,,168.0,both,12442.5,10792.0,10398.0,9639.0,0.0895120509621067,0.0185936762623878,both,Original
-33.23778,26.99472,2013-03-27,,,,152.8,both,16854.4,10020.6,14124.9,11208.6,0.09276216155732327,-0.16422239823518409,both,Original
-33.20278,24.23556,2011-05-30,,,,183.90001,both,14716.6,10410.3,13138.7,10981.6,0.0567727253306751,-0.11542004443926113,both,Original
-33.20278,24.23556,2011-09-12,,,,193.3,both,13627.0,10000.0,12545.0,11209.0,0.0413418920984258,-0.11288534043025061,both,Original
-33.18536,27.39075,2011-09-22,,,,161.40001,both,16004.0,10236.0,14085.0,11459.0,0.0637774602014025,-0.1582582953003577,both,Original
-33.18536,27.39075,2012-05-31,,,,136.40001,both,13943.0,9666.0,12095.0,10263.0,0.070973193025578,-0.11162170856118744,both,Original
-33.18536,27.39075,2012-06-28,,,,136.40001,both,13564.0,8843.0,11268.5,9335.0,0.0924393436021343,-0.1206026402804359,both,Original
-33.18536,27.39075,2012-09-20,,,,153.40001,both,16193.0,9405.0,12466.5,9768.0,0.1300266927196915,-0.1399766819834024,both,Original
-33.18536,27.39075,2012-11-15,,,,153.40001,both,17771.0,9804.0,12258.0,9800.0,0.1835891971094608,-0.1112319825945059,both,Original
-33.18536,27.39075,2012-12-04,,,,153.40001,both,17771.0,9804.0,12258.0,9800.0,0.1835891971094608,-0.1112319825945059,both,Original
-33.18536,27.39075,2013-10-21,,,,165.2,both,18905.5,9320.0,12488.0,9562.0,0.2044212974023285,-0.1452677916360961,both,Original
-33.18536,27.39075,2014-07-10,,,,159.40001,both,16796.0,9058.5,11893.0,9330.0,0.1709017393426052,-0.135288642817936,both,Original
-33.18536,27.39075,2014-07-22,,,,159.40001,both,16256.5,8912.5,11946.5,9649.5,0.1528206219196539,-0.1454528021477532,both,Original
-33.18536,27.39075,2014-09-04,,,,159.40001,both,15883.0,9083.5,12135.5,9484.0,0.1337509145742991,-0.1438333568971198,both,Original
-33.18536,27.39075,2015-01-16,,,,161.90001,both,20077.0,9791.5,13060.0,9985.0,0.2117572502036998,-0.1430321860709356,both,Original
-33.18536,27.39075,2015-07-02,,,,161.90001,both,16567.5,9081.5,11512.5,9157.5,0.1800213675213675,-0.118044090511799,both,Original
-33.18536,27.39075,2015-09-28,,,,161.90001,both,15967.0,9733.0,12159.0,10110.0,0.13539074166251866,-0.11081673670747305,both,Original
-33.18536,27.39075,2015-10-29,,,,161.90001,both,20018.0,9304.0,12432.0,9650.0,0.2337750385208012,-0.1439087228560906,both,Original
-33.18536,27.39075,2015-11-18,,,,161.90001,both,20018.0,9304.0,12432.0,9650.0,0.2337750385208012,-0.1439087228560906,both,Original
-33.09444,25.01278,2014-10-08,,,,207.0,both,14706.0,10371.5,14302.0,12403.0,0.013927192498621,-0.1593004640606312,both,Original
-33.09444,25.01278,2015-05-28,,,,218.2,both,14180.0,9240.5,12344.0,10545.0,0.0692203287588599,-0.1437837336977917,both,Original
-33.09444,25.01278,2015-07-23,,,,218.2,both,13329.0,9499.5,13145.0,11546.5,0.0069502153055828,-0.1609883194594707,both,Original
-33.00167,25.16139,2014-01-09,,,,117.700005,both,14188.5,10804.0,16741.5,14415.0,-0.0825412221144519,-0.2155524495834157,both,Original
-33.00167,25.16139,2014-01-29,,,,191.2,both,14188.5,10804.0,16741.5,14415.0,-0.0825412221144519,-0.2155524495834157,both,Original
-33.00167,25.16139,2014-09-17,,,,204.2,both,13075.5,10164.0,16105.5,14226.0,-0.1038346869538398,-0.226174841546279,both,Original
-33.00167,25.16139,2015-01-08,,,,81.200005,both,13955.5,10670.0,17303.5,14835.5,-0.1071051537157298,-0.2371351457629534,both,Original
-33.00167,25.16139,2015-02-05,,,,214.40001,both,13800.0,10931.0,17729.0,15495.5,-0.1246154334105109,-0.237194696441032,both,Original
-33.00167,25.16139,2015-07-23,,,,214.40001,both,9931.0,8774.5,10868.5,9855.5,-0.0450731988749729,-0.1066028610701007,both,Original
-32.99164,27.64003,2011-01-14,,,,131.2,both,16484.0,9768.0,12988.0,10262.0,0.11862106406080347,-0.14150114255580945,both,Original
-32.99164,27.64003,2011-02-10,,,,131.2,both,16227.0,9602.0,12598.5,9917.5,0.1258781287401779,-0.134974437512668,both,Original
-32.99164,27.64003,2011-03-08,,,,131.2,both,16227.0,9602.0,12598.5,9917.5,0.1258781287401779,-0.134974437512668,both,Original
-32.99164,27.64003,2011-05-06,,,,131.2,both,13294.0,8682.0,10771.5,8894.0,0.1048181006004446,-0.1074099776389847,both,Original
-32.99164,27.64003,2011-06-02,,,,131.2,both,15214.0,11070.0,13830.0,11441.0,0.04765183858972593,-0.1108433734939759,both,Original
-32.99164,27.64003,2011-06-30,,,,131.2,both,13424.5,9646.0,10982.0,9259.0,0.1000757994796468,-0.0647663370176456,both,Original
-32.99164,27.64003,2011-11-24,,,,158.2,both,17585.0,9949.5,13643.0,10482.0,0.126232867939029,-0.1565539896153432,both,Original
-32.99164,27.64003,2012-01-24,,,,132.90001,both,16872.0,9700.0,11793.0,9700.0,0.1771847200418629,-0.09738054250221002,both,Original
-32.99164,27.64003,2012-04-05,,,,132.90001,both,16457.0,9438.0,12484.5,9881.0,0.1372596444551941,-0.1389668149161813,both,Original
-32.99164,27.64003,2012-05-31,,,,132.90001,both,7593.0,4715.5,5605.5,5276.0,0.1505852937833844,-0.0862319542679964,both,Original
-32.99164,27.64003,2012-07-26,,,,150.3,both,13229.0,8908.0,11736.5,9225.0,0.0597824998497927,-0.1370098573469925,both,Original
-32.99164,27.64003,2012-11-15,,,,150.3,both,16912.0,10002.5,13444.5,10740.5,0.1142259483141995,-0.1467991640721621,both,Original
-32.99164,27.64003,2013-03-07,,,,133.7,both,17203.5,9672.5,13231.5,10301.0,0.1305076392311483,-0.1553877052043304,both,Original
-32.99164,27.64003,2013-05-30,,,,133.7,both,16178.5,9203.0,12425.5,10140.5,0.1312054258145714,-0.1489932265298095,both,Original
-32.99164,27.64003,2013-12-05,,,,162.40001,both,6281.0,4829.5,5173.5,4286.5,0.0966868916146492,-0.0343896830950711,both,Original
-32.99164,27.64003,2014-01-16,,,,132.5,both,16959.5,9266.0,12864.5,9973.0,0.1373055257510729,-0.1626036465511391,both,Original
-32.99164,27.64003,2014-02-07,,,,132.5,both,16959.5,9266.0,12864.5,9973.0,0.1373055257510729,-0.1626036465511391,both,Original
-32.99164,27.64003,2014-05-05,,,,132.5,both,16510.0,9488.5,13107.5,10338.0,0.1148814045749978,-0.1601610904584875,both,Original
-32.99164,27.64003,2014-05-27,,,,132.5,both,16464.5,9282.0,12373.0,9781.0,0.1418812310359774,-0.1427383975987063,both,Original
-32.99164,27.64003,2014-07-10,,,,156.3,both,14629.0,9421.0,13900.5,11040.5,0.0255349725722497,-0.1920759813905615,both,Original
-32.99164,27.64003,2014-07-22,,,,156.3,both,13584.0,9298.0,13567.5,11264.5,0.0006077012319761,-0.1867223546390843,both,Original
-32.99164,27.64003,2014-09-04,,,,156.3,both,14549.5,9557.5,13574.0,11127.5,0.0346862943801447,-0.1736376802196132,both,Original
-32.99164,27.64003,2014-10-02,,,,156.3,both,14693.5,9493.5,13449.0,11459.0,0.0442213733676823,-0.1724092840797638,both,Original
-32.99164,27.64003,2014-10-30,,,,156.3,both,14693.5,9493.5,13449.0,11459.0,0.0442213733676823,-0.1724092840797638,both,Original
-32.99164,27.64003,2015-01-16,,,,158.40001,both,21308.0,13553.0,18512.5,16452.0,0.0702025338707449,-0.1546677893686356,both,Original
-32.99164,27.64003,2015-02-13,,,,158.40001,both,21308.0,13553.0,18512.5,16452.0,0.0702025338707449,-0.1546677893686356,both,Original
-32.99164,27.64003,2015-05-07,,,,158.40001,both,16221.0,9304.5,12536.5,9958.0,0.1281230983221768,-0.1479785724096875,both,Original
-32.99164,27.64003,2015-07-30,,,,158.40001,both,14629.0,9431.5,12426.0,10006.0,0.0814267233413417,-0.1370010293949439,both,Original
-32.99164,27.64003,2015-08-27,,,,158.40001,both,15231.5,9511.5,12598.5,10126.0,0.0946101329500539,-0.1396200814111255,both,Original
