STAT_ID,Latitude,Longitude,geometry
400001,-32.31,18.33,POINT (18.33 -32.31)
400002,-32.31,18.34,POINT (18.34 -32.31)
400003,-32.31,18.34,POINT (18.34 -32.31)
400004,-32.31,18.35,POINT (18.35 -32.31)
400005,-32.34,18.42,POINT (18.42 -32.34)
400006,-32.34,18.42,POINT (18.42 -32.34)
400008,-32.5,18.6,POINT (18.6 -32.5)
400011,-32.6,18.77,POINT (18.77 -32.6)
400012,-32.2,18.38,POINT (18.38 -32.2)
400013,-32.08,18.37,POINT (18.37 -32.08)
400014,-25.59,27.29,POINT (27.29 -25.59)
400016,-32.1,18.39,POINT (18.39 -32.1)
400017,-32.11,18.42,POINT (18.42 -32.11)
400018,-32.34,18.71,POINT (18.71 -32.34)
400019,-32.25,18.75,POINT (18.75 -32.25)
400020,-32.81,27.63,POINT (27.63 -32.81)
400021,-32.85,27.65,POINT (27.65 -32.85)
400022,-32.89,27.75,POINT (27.75 -32.89)
400023,-32.89,27.77,POINT (27.77 -32.89)
400024,-32.91,27.8,POINT (27.8 -32.91)
400025,-31.49,28.47,POINT (28.47 -31.49)
400026,-31.48,28.5,POINT (28.5 -31.48)
400027,-31.55,28.74,POINT (28.74 -31.55)
400028,-31.57,28.77,POINT (28.77 -31.57)
400029,-31.58,28.79,POINT (28.79 -31.58)
400030,-31.58,28.8,POINT (28.8 -31.58)
400031,-31.6,28.82,POINT (28.82 -31.6)
400032,-31.61,28.82,POINT (28.82 -31.61)
400033,-32.64,27.19,POINT (27.19 -32.64)
400034,-32.67,27.14,POINT (27.14 -32.67)
400035,-32.68,27.15,POINT (27.15 -32.68)
400036,-31.56,28.72,POINT (28.72 -31.56)
400037,-32.87,27.38,POINT (27.38 -32.87)
400038,-32.93,27.43,POINT (27.43 -32.93)
400039,-32.94,27.46,POINT (27.46 -32.94)
400040,-32.93,27.47,POINT (27.47 -32.93)
400041,-25.47,31.1,POINT (31.1 -25.47)
400042,-26.19,29.18,POINT (29.18 -26.19)
400043,-25.69,30.25,POINT (30.25 -25.69)
400044,-25.59,30.57,POINT (30.57 -25.59)
400045,-25.49,30.69,POINT (30.69 -25.49)
400046,-26.53,29.12,POINT (29.12 -26.53)
400047,-26.56,29.15,POINT (29.15 -26.56)
400050,-26.47,28.99,POINT (28.99 -26.47)
400051,-26.5,29.01,POINT (29.01 -26.5)
400052,-26.45,29.08,POINT (29.08 -26.45)
400053,-26.46,29.07,POINT (29.07 -26.46)
400054,-26.51,29.15,POINT (29.15 -26.51)
400055,-26.49,29.17,POINT (29.17 -26.49)
400057,-26.55,29.07,POINT (29.07 -26.55)
400059,-26.5,29.05,POINT (29.05 -26.5)
400060,-24.12,29.0,POINT (29 -24.12)
400061,-24.13,28.96,POINT (28.96 -24.13)
400062,-24.03,28.9,POINT (28.9 -24.03)
400063,-24.19,28.97,POINT (28.97 -24.19)
400064,-24.24,28.97,POINT (28.97 -24.24)
400065,-24.49,28.54,POINT (28.54 -24.49)
400066,-24.47,28.68,POINT (28.68 -24.47)
400067,-24.48,28.66,POINT (28.66 -24.48)
400068,-24.7,28.42,POINT (28.42 -24.7)
400069,-23.87,28.68,POINT (28.68 -23.87)
400070,-26.29,28.2,POINT (28.2 -26.29)
400071,-26.5,29.44,POINT (29.44 -26.5)
400072,-26.5,29.44,POINT (29.44 -26.5)
400073,-26.5,29.44,POINT (29.44 -26.5)
400074,-26.58,30.09,POINT (30.09 -26.58)
400075,-27.42,28.53,POINT (28.53 -27.42)
400078,-28.27,28.37,POINT (28.37 -28.27)
400079,-28.19,28.34,POINT (28.34 -28.19)
400080,-26.3,27.9,POINT (27.9 -26.3)
400083,-26.35,28.08,POINT (28.08 -26.35)
400084,-26.7,28.93,POINT (28.93 -26.7)
400085,-26.42,28.16,POINT (28.16 -26.42)
400086,-26.3,28.33,POINT (28.33 -26.3)
400087,-26.32,28.33,POINT (28.33 -26.32)
400088,-26.37,28.23,POINT (28.23 -26.37)
400089,-26.42,28.18,POINT (28.18 -26.42)
400090,-26.28,28.16,POINT (28.16 -26.28)
400091,-26.4,28.09,POINT (28.09 -26.4)
400097,-26.42,27.68,POINT (27.68 -26.42)
400099,-26.49,27.69,POINT (27.69 -26.49)
400102,-26.57,27.79,POINT (27.79 -26.57)
400106,-25.83,28.12,POINT (28.12 -25.83)
400107,-25.96,28.3,POINT (28.3 -25.96)
400108,-26.01,28.3,POINT (28.3 -26.01)
400109,-26.02,28.31,POINT (28.31 -26.02)
400110,-26.05,28.26,POINT (28.26 -26.05)
400111,-25.83,28.12,POINT (28.12 -25.83)
400112,-25.82,28.08,POINT (28.08 -25.82)
400113,-25.83,28.1,POINT (28.1 -25.83)
400115,-25.83,28.04,POINT (28.04 -25.83)
400116,-25.92,28.22,POINT (28.22 -25.92)
400117,-25.88,27.93,POINT (27.93 -25.88)
400118,-25.78,28.19,POINT (28.19 -25.78)
400119,-25.32,27.82,POINT (27.82 -25.32)
400120,-25.61,28.09,POINT (28.09 -25.61)
400123,-25.52,28.02,POINT (28.02 -25.52)
400125,-25.49,28.02,POINT (28.02 -25.49)
400127,-25.86,27.61,POINT (27.61 -25.86)
400132,-26.03,27.85,POINT (27.85 -26.03)
400133,-26.02,28.34,POINT (28.34 -26.02)
400134,-26.02,28.33,POINT (28.33 -26.02)
400137,-25.6,28.0,POINT (28 -25.6)
400138,-28.5,28.83,POINT (28.83 -28.5)
400139,-28.22,28.85,POINT (28.85 -28.22)
400140,-28.22,28.96,POINT (28.96 -28.22)
400143,-28.01,28.24,POINT (28.24 -28.01)
400145,-25.44,27.96,POINT (27.96 -25.44)
400146,-32.17,26.83,POINT (26.83 -32.17)
400147,-32.17,26.83,POINT (26.83 -32.17)
400148,-25.06,30.43,POINT (30.43 -25.06)
400149,-25.55,28.01,POINT (28.01 -25.55)
400150,-27.35,29.48,POINT (29.48 -27.35)
400153,-27.41,29.18,POINT (29.18 -27.41)
400154,-27.66,29.56,POINT (29.56 -27.66)
400155,-27.68,29.57,POINT (29.57 -27.68)
400156,-27.26,29.78,POINT (29.78 -27.26)
400157,-26.96,29.24,POINT (29.24 -26.96)
400163,-33.86,18.83,POINT (18.83 -33.86)
400164,-25.85,28.45,POINT (28.45 -25.85)
400166,-25.65,28.3,POINT (28.3 -25.65)
400167,-25.66,28.35,POINT (28.35 -25.66)
400169,-25.67,28.4,POINT (28.4 -25.67)
400170,-25.67,28.35,POINT (28.35 -25.67)
400171,-25.6,28.36,POINT (28.36 -25.6)
400173,-25.45,28.1,POINT (28.1 -25.45)
400175,-25.85,27.64,POINT (27.64 -25.85)
400176,-25.89,27.58,POINT (27.58 -25.89)
400177,-25.98,26.39,POINT (26.39 -25.98)
400178,-26.04,27.78,POINT (27.78 -26.04)
400179,-25.82,26.43,POINT (26.43 -25.82)
400182,-26.1,27.83,POINT (27.83 -26.1)
400183,-25.96,27.81,POINT (27.81 -25.96)
400186,-26.4,28.09,POINT (28.09 -26.4)
400187,-26.82,27.93,POINT (27.93 -26.82)
400194,-33.91,18.88,POINT (18.88 -33.91)
400195,-33.92,18.87,POINT (18.87 -33.92)
400196,-33.92,18.87,POINT (18.87 -33.92)
400197,-33.9,18.84,POINT (18.84 -33.9)
400198,-33.92,18.85,POINT (18.85 -33.92)
400199,-33.94,18.84,POINT (18.84 -33.94)
400200,-33.93,18.82,POINT (18.82 -33.93)
400201,-26.84,27.65,POINT (27.65 -26.84)
400202,-33.94,18.82,POINT (18.82 -33.94)
400203,-33.94,18.82,POINT (18.82 -33.94)
400204,-33.97,18.93,POINT (18.93 -33.97)
400205,-33.94,18.89,POINT (18.89 -33.94)
400206,-33.94,18.83,POINT (18.83 -33.94)
400207,-33.96,18.81,POINT (18.81 -33.96)
400211,-33.32,19.29,POINT (19.29 -33.32)
400212,-33.34,19.29,POINT (19.29 -33.34)
400213,-33.35,19.3,POINT (19.3 -33.35)
400214,-33.36,19.3,POINT (19.3 -33.36)
400215,-33.37,19.32,POINT (19.32 -33.37)
400216,-26.11,27.66,POINT (27.66 -26.11)
400217,-24.89,28.29,POINT (28.29 -24.89)
400218,-25.21,28.29,POINT (28.29 -25.21)
400220,-33.38,19.33,POINT (19.33 -33.38)
400224,-33.32,19.41,POINT (19.41 -33.32)
400226,-24.37,30.66,POINT (30.66 -24.37)
400227,-25.17,30.37,POINT (30.37 -25.17)
400228,-25.22,30.3,POINT (30.3 -25.22)
400229,-24.18,30.82,POINT (30.82 -24.18)
400230,-27.01,29.03,POINT (29.03 -27.01)
400231,-24.18,30.81,POINT (30.81 -24.18)
400232,-23.97,31.07,POINT (31.07 -23.97)
400233,-24.03,31.13,POINT (31.13 -24.03)
400234,-24.54,31.03,POINT (31.03 -24.54)
400235,-24.4,30.79,POINT (30.79 -24.4)
400236,-24.44,30.59,POINT (30.59 -24.44)
400237,-24.43,30.61,POINT (30.61 -24.43)
400238,-24.45,30.6,POINT (30.6 -24.45)
400239,-24.72,30.57,POINT (30.57 -24.72)
400240,-24.86,30.56,POINT (30.56 -24.86)
400241,-24.88,30.75,POINT (30.75 -24.88)
400242,-24.9,30.74,POINT (30.74 -24.9)
400243,-24.88,30.76,POINT (30.76 -24.88)
400244,-25.0,30.49,POINT (30.49 -25)
400245,-24.3,29.56,POINT (29.56 -24.3)
400246,-24.53,29.58,POINT (29.58 -24.53)
400247,-24.77,29.42,POINT (29.42 -24.77)
400248,-25.46,30.95,POINT (30.95 -25.46)
400249,-24.43,29.74,POINT (29.74 -24.43)
400250,-24.49,29.56,POINT (29.56 -24.49)
400251,-24.25,29.8,POINT (29.8 -24.25)
400252,-24.4,30.08,POINT (30.08 -24.4)
400253,-24.65,30.3,POINT (30.3 -24.65)
400254,-24.84,30.08,POINT (30.08 -24.84)
400255,-24.96,29.95,POINT (29.95 -24.96)
400256,-25.09,29.86,POINT (29.86 -25.09)
400257,-24.9,30.1,POINT (30.1 -24.9)
400258,-25.06,30.44,POINT (30.44 -25.06)
400259,-25.59,30.07,POINT (30.07 -25.59)
400260,-25.43,29.85,POINT (29.85 -25.43)
400261,-25.39,29.82,POINT (29.82 -25.39)
400262,-25.35,29.86,POINT (29.86 -25.35)
400263,-24.71,30.19,POINT (30.19 -24.71)
400264,-24.71,30.2,POINT (30.2 -24.71)
400265,-25.18,29.93,POINT (29.93 -25.18)
400266,-25.18,29.93,POINT (29.93 -25.18)
400267,-22.89,30.5,POINT (30.5 -22.89)
400268,-32.8,27.46,POINT (27.46 -32.8)
400272,-33.81,18.78,POINT (18.78 -33.81)
400273,-33.77,18.72,POINT (18.72 -33.77)
400274,-33.76,18.71,POINT (18.71 -33.76)
400275,-33.71,18.71,POINT (18.71 -33.71)
400276,-33.7,18.7,POINT (18.7 -33.7)
400277,-33.8,18.86,POINT (18.86 -33.8)
400278,-33.47,18.8,POINT (18.8 -33.47)
400279,-33.42,18.75,POINT (18.75 -33.42)
400280,-33.46,18.72,POINT (18.72 -33.46)
400281,-33.48,18.67,POINT (18.67 -33.48)
400282,-33.57,18.64,POINT (18.64 -33.57)
400283,-33.67,18.6,POINT (18.6 -33.67)
400284,-33.68,18.61,POINT (18.61 -33.68)
400285,-33.79,18.54,POINT (18.54 -33.79)
400286,-33.55,18.61,POINT (18.61 -33.55)
400287,-33.67,18.6,POINT (18.6 -33.67)
400288,-33.83,18.52,POINT (18.52 -33.83)
400289,-33.85,18.49,POINT (18.49 -33.85)
400290,-33.97,18.83,POINT (18.83 -33.97)
400291,-26.14,27.67,POINT (27.67 -26.14)
400292,-25.78,27.76,POINT (27.76 -25.78)
400299,-26.07,27.72,POINT (27.72 -26.07)
400303,-26.01,27.83,POINT (27.83 -26.01)
400304,-32.94,27.89,POINT (27.89 -32.94)
400305,-32.96,27.91,POINT (27.91 -32.96)
400307,-26.0,27.83,POINT (27.83 -26)
400308,-26.06,27.72,POINT (27.72 -26.06)
400314,-26.51,29.9,POINT (29.9 -26.51)
400315,-26.91,29.87,POINT (29.87 -26.91)
400328,-26.77,29.92,POINT (29.92 -26.77)
400330,-33.0,27.82,POINT (27.82 -33)
400331,-26.51,29.79,POINT (29.79 -26.51)
400338,-32.87,26.89,POINT (26.89 -32.87)
400339,-33.18,27.39,POINT (27.39 -33.18)
400340,-33.06,27.21,POINT (27.21 -33.06)
400341,-32.83,26.99,POINT (26.99 -32.83)
400358,-25.65,28.18,POINT (28.18 -25.65)
400359,-25.73,28.17,POINT (28.17 -25.73)
400360,-25.56,28.22,POINT (28.22 -25.56)
400361,-25.55,28.24,POINT (28.24 -25.55)
400363,-25.5,28.24,POINT (28.24 -25.5)
400365,-25.34,28.27,POINT (28.27 -25.34)
400366,-25.74,28.14,POINT (28.14 -25.74)
400370,-27.74,31.02,POINT (31.02 -27.74)
400371,-27.74,31.02,POINT (31.02 -27.74)
400372,-27.72,31.02,POINT (31.02 -27.72)
400375,-26.55,27.81,POINT (27.81 -26.55)
400376,-26.54,27.8,POINT (27.8 -26.54)
400377,-26.64,27.74,POINT (27.74 -26.64)
400378,-26.78,30.12,POINT (30.12 -26.78)
400381,-28.05,29.95,POINT (29.95 -28.05)
400382,-27.18,29.23,POINT (29.23 -27.18)
400383,-28.07,29.93,POINT (29.93 -28.07)
400384,-28.06,29.84,POINT (29.84 -28.06)
400386,-28.04,29.78,POINT (29.78 -28.04)
400387,-27.02,30.79,POINT (30.79 -27.02)
400392,-27.41,31.12,POINT (31.12 -27.41)
400393,-25.59,28.2,POINT (28.2 -25.59)
400395,-27.72,30.02,POINT (30.02 -27.72)
400396,-27.72,30.05,POINT (30.05 -27.72)
400398,-27.13,30.37,POINT (30.37 -27.13)
400401,-32.74,18.88,POINT (18.88 -32.74)
400402,-31.67,18.66,POINT (18.66 -31.67)
400417,-24.1,28.93,POINT (28.93 -24.1)
400437,-25.95,28.2,POINT (28.2 -25.95)
400438,-26.02,27.72,POINT (27.72 -26.02)
400439,-27.4,30.66,POINT (30.66 -27.4)
400440,-27.37,30.68,POINT (30.68 -27.37)
400441,-27.74,31.01,POINT (31.01 -27.74)
400442,-26.14,27.67,POINT (27.67 -26.14)
400443,-28.7,24.07,POINT (24.07 -28.7)
400444,-28.71,24.07,POINT (24.07 -28.71)
400445,-31.0,26.35,POINT (26.35 -31)
400446,-30.67,26.71,POINT (26.71 -30.67)
400447,-30.16,27.4,POINT (27.4 -30.16)
400448,-30.33,27.35,POINT (27.35 -30.33)
400449,-30.83,26.92,POINT (26.92 -30.83)
400450,-29.53,28.15,POINT (28.15 -29.53)
400451,-29.46,28.63,POINT (28.63 -29.46)
400452,-30.03,27.5,POINT (27.5 -30.03)
400453,-28.69,28.23,POINT (28.23 -28.69)
400454,-28.88,27.89,POINT (27.89 -28.88)
400455,-30.27,26.65,POINT (26.65 -30.27)
400456,-29.6,27.06,POINT (27.06 -29.6)
400457,-29.16,23.69,POINT (23.69 -29.16)
400458,-29.99,24.72,POINT (24.72 -29.99)
400459,-30.58,25.41,POINT (25.41 -30.58)
400460,-30.53,24.96,POINT (24.96 -30.53)
400461,-25.85,25.86,POINT (25.86 -25.85)
400462,-25.86,25.65,POINT (25.65 -25.86)
400463,-31.81,20.57,POINT (20.57 -31.81)
400464,-30.47,20.51,POINT (20.51 -30.47)
400465,-31.43,20.47,POINT (20.47 -31.43)
400466,-31.65,21.76,POINT (21.76 -31.65)
400467,-31.39,20.94,POINT (20.94 -31.39)
400468,-29.65,22.74,POINT (22.74 -29.65)
400469,-28.46,21.24,POINT (21.24 -28.46)
400470,-29.02,22.18,POINT (22.18 -29.02)
400471,-29.18,23.57,POINT (23.57 -29.18)
400472,-28.76,20.72,POINT (20.72 -28.76)
400473,-28.76,17.73,POINT (17.73 -28.76)
400474,-28.73,19.3,POINT (19.3 -28.73)
400475,-28.48,16.69,POINT (16.69 -28.48)
400476,-28.96,19.15,POINT (19.15 -28.96)
400477,-28.56,16.5,POINT (16.5 -28.56)
400478,-32.21,18.93,POINT (18.93 -32.21)
400479,-32.18,18.87,POINT (18.87 -32.18)
400480,-32.59,19.0,POINT (19 -32.59)
400481,-32.5,19.53,POINT (19.53 -32.5)
400482,-31.86,18.68,POINT (18.68 -31.86)
400483,-32.78,19.28,POINT (19.28 -32.78)
400484,-33.11,19.39,POINT (19.39 -33.11)
400485,-33.89,19.07,POINT (19.07 -33.89)
400486,-33.92,19.06,POINT (19.06 -33.92)
400487,-33.31,19.07,POINT (19.07 -33.31)
400488,-33.39,19.17,POINT (19.17 -33.39)
400489,-33.39,19.15,POINT (19.15 -33.39)
400490,-33.35,19.1,POINT (19.1 -33.35)
400491,-33.13,18.86,POINT (18.86 -33.13)
400493,-33.7,18.97,POINT (18.97 -33.7)
400494,-33.18,19.15,POINT (19.15 -33.18)
400495,-32.92,18.32,POINT (18.32 -32.92)
400496,-32.81,18.19,POINT (18.19 -32.81)
400497,-33.13,19.06,POINT (19.06 -33.13)
400498,-33.15,19.05,POINT (19.05 -33.15)
400499,-32.99,18.77,POINT (18.77 -32.99)
400500,-33.06,18.75,POINT (18.75 -33.06)
400501,-33.04,18.83,POINT (18.83 -33.04)
400502,-33.43,18.95,POINT (18.95 -33.43)
400503,-33.94,19.02,POINT (19.02 -33.94)
400504,-33.54,18.92,POINT (18.92 -33.54)
400505,-33.35,18.95,POINT (18.95 -33.35)
400506,-33.47,18.97,POINT (18.97 -33.47)
400507,-33.16,18.89,POINT (18.89 -33.16)
400508,-33.95,18.97,POINT (18.97 -33.95)
400509,-33.97,18.93,POINT (18.93 -33.97)
400510,-33.46,18.74,POINT (18.74 -33.46)
400512,-33.94,18.83,POINT (18.83 -33.94)
400515,-32.6,19.75,POINT (19.75 -32.6)
400522,-33.38,19.3,POINT (19.3 -33.38)
400523,-33.42,19.26,POINT (19.26 -33.42)
400524,-33.56,19.14,POINT (19.14 -33.56)
400525,-33.75,19.33,POINT (19.33 -33.75)
400526,-33.35,19.29,POINT (19.29 -33.35)
400528,-33.72,19.17,POINT (19.17 -33.72)
400529,-33.73,19.11,POINT (19.11 -33.73)
400530,-33.46,19.61,POINT (19.61 -33.46)
400531,-33.57,19.5,POINT (19.5 -33.57)
400533,-33.43,19.56,POINT (19.56 -33.43)
400534,-33.36,19.58,POINT (19.58 -33.36)
400535,-33.7,20.05,POINT (20.05 -33.7)
400536,-33.87,20.0,POINT (20 -33.87)
400537,-33.67,20.01,POINT (20.01 -33.67)
400538,-33.99,19.82,POINT (19.82 -33.99)
400539,-33.94,19.84,POINT (19.84 -33.94)
400540,-33.81,19.69,POINT (19.69 -33.81)
400541,-33.86,19.71,POINT (19.71 -33.86)
400542,-33.81,19.79,POINT (19.79 -33.81)
400545,-33.89,20.01,POINT (20.01 -33.89)
400550,-33.95,19.28,POINT (19.28 -33.95)
400551,-33.91,20.71,POINT (20.71 -33.91)
400552,-33.98,20.42,POINT (20.42 -33.98)
400557,-33.99,20.95,POINT (20.95 -33.99)
400562,-33.35,19.72,POINT (19.72 -33.35)
400563,-33.28,19.72,POINT (19.72 -33.28)
400564,-33.78,21.44,POINT (21.44 -33.78)
400565,-33.69,21.14,POINT (21.14 -33.69)
400566,-33.75,21.44,POINT (21.44 -33.75)
400567,-33.51,20.75,POINT (20.75 -33.51)
400568,-33.29,20.99,POINT (20.99 -33.29)
400569,-33.82,21.13,POINT (21.13 -33.82)
400570,-33.49,21.48,POINT (21.48 -33.49)
400571,-33.49,21.48,POINT (21.48 -33.49)
400572,-33.49,21.51,POINT (21.51 -33.49)
400573,-33.5,21.62,POINT (21.62 -33.5)
400574,-33.3,21.63,POINT (21.63 -33.3)
400575,-32.23,22.58,POINT (22.58 -32.23)
400576,-33.65,21.77,POINT (21.77 -33.65)
400577,-33.47,22.54,POINT (22.54 -33.47)
400578,-33.36,22.18,POINT (22.18 -33.36)
400579,-33.42,22.24,POINT (22.24 -33.42)
400580,-33.42,22.25,POINT (22.25 -33.42)
400581,-33.54,22.97,POINT (22.97 -33.54)
400582,-33.67,22.13,POINT (22.13 -33.67)
400583,-33.46,22.0,POINT (22 -33.46)
400584,-33.46,21.96,POINT (21.96 -33.46)
400585,-33.98,21.65,POINT (21.65 -33.98)
400601,-33.97,22.54,POINT (22.54 -33.97)
400604,-33.95,22.42,POINT (22.42 -33.95)
400605,-33.94,22.61,POINT (22.61 -33.94)
400607,-33.98,22.65,POINT (22.65 -33.98)
400608,-33.97,22.8,POINT (22.8 -33.97)
400609,-33.88,22.83,POINT (22.83 -33.88)
400610,-33.91,22.7,POINT (22.7 -33.91)
400611,-33.89,23.03,POINT (23.03 -33.89)
400612,-33.8,23.13,POINT (23.13 -33.8)
400613,-33.93,23.36,POINT (23.36 -33.93)
400616,-33.82,23.18,POINT (23.18 -33.82)
400617,-33.82,23.18,POINT (23.18 -33.82)
400618,-33.82,23.18,POINT (23.18 -33.82)
