STAT_ID,Latitude,Longitude,geometry
400619,-33.81,23.18,POINT (23.18 -33.81)
400620,-33.81,23.17,POINT (23.17 -33.81)
400628,-33.95,23.64,POINT (23.64 -33.95)
400629,-33.98,24.02,POINT (24.02 -33.98)
400634,-33.2,24.23,POINT (24.23 -33.2)
400635,-33.73,24.61,POINT (24.61 -33.73)
400637,-33.86,23.83,POINT (23.83 -33.86)
400638,-33.73,23.3,POINT (23.3 -33.73)
400639,-33.79,24.03,POINT (24.03 -33.79)
400640,-33.91,24.95,POINT (24.95 -33.91)
400641,-33.79,25.3,POINT (25.3 -33.79)
400642,-33.77,25.38,POINT (25.38 -33.77)
400643,-32.95,24.66,POINT (24.66 -32.95)
400644,-33.09,25.01,POINT (25.01 -33.09)
400645,-33.07,25.07,POINT (25.07 -33.07)
400646,-33.1,25.22,POINT (25.22 -33.1)
400647,-33.0,25.16,POINT (25.16 -33)
400648,-33.37,25.35,POINT (25.35 -33.37)
400649,-33.58,25.67,POINT (25.67 -33.58)
400650,-33.51,25.65,POINT (25.65 -33.51)
400651,-33.32,26.07,POINT (26.07 -33.32)
400652,-33.55,26.6,POINT (26.6 -33.55)
400653,-33.5,26.74,POINT (26.74 -33.5)
400654,-31.9,25.48,POINT (25.48 -31.9)
400655,-31.55,25.54,POINT (25.54 -31.55)
400656,-31.77,25.31,POINT (25.31 -31.77)
400657,-31.9,25.43,POINT (25.43 -31.9)
400658,-32.03,25.52,POINT (25.52 -32.03)
400659,-32.08,25.57,POINT (25.57 -32.08)
400660,-32.31,25.74,POINT (25.74 -32.31)
400661,-32.33,25.72,POINT (25.72 -32.33)
400662,-32.6,25.88,POINT (25.88 -32.6)
400663,-32.77,25.83,POINT (25.83 -32.77)
400664,-33.09,25.89,POINT (25.89 -33.09)
400665,-32.78,25.61,POINT (25.61 -32.78)
400666,-32.56,25.44,POINT (25.44 -32.56)
400667,-33.09,25.95,POINT (25.95 -33.09)
400668,-33.12,26.61,POINT (26.61 -33.12)
400669,-32.71,26.29,POINT (26.29 -32.71)
400670,-33.09,26.44,POINT (26.44 -33.09)
400671,-32.7,26.57,POINT (26.57 -32.7)
400672,-33.23,26.99,POINT (26.99 -33.23)
400673,-32.55,26.67,POINT (26.67 -32.55)
400674,-32.57,26.75,POINT (26.75 -32.57)
400675,-32.76,26.62,POINT (26.62 -32.76)
400676,-32.46,26.51,POINT (26.51 -32.46)
400677,-32.64,26.93,POINT (26.93 -32.64)
400678,-33.18,27.39,POINT (27.39 -33.18)
400679,-32.71,27.1,POINT (27.1 -32.71)
400680,-32.73,27.29,POINT (27.29 -32.73)
400681,-32.87,27.37,POINT (27.37 -32.87)
400682,-32.85,27.37,POINT (27.37 -32.85)
400683,-32.76,27.37,POINT (27.37 -32.76)
400684,-32.91,27.37,POINT (27.37 -32.91)
400685,-32.94,27.46,POINT (27.46 -32.94)
400686,-32.93,27.47,POINT (27.47 -32.93)
400688,-32.99,27.61,POINT (27.61 -32.99)
400689,-32.8,27.85,POINT (27.85 -32.8)
400690,-32.9,27.81,POINT (27.81 -32.9)
400691,-31.79,27.43,POINT (27.43 -31.79)
400692,-31.51,27.33,POINT (27.33 -31.51)
400693,-32.05,26.78,POINT (26.78 -32.05)
400694,-31.92,26.78,POINT (26.78 -31.92)
400695,-32.28,26.86,POINT (26.86 -32.28)
400696,-32.21,26.73,POINT (26.73 -32.21)
400697,-32.04,27.82,POINT (27.82 -32.04)
400698,-31.78,27.67,POINT (27.67 -31.78)
400699,-32.57,27.36,POINT (27.36 -32.57)
400700,-32.51,27.52,POINT (27.52 -32.51)
400701,-32.61,27.28,POINT (27.28 -32.61)
400702,-32.57,27.56,POINT (27.56 -32.57)
400703,-32.32,28.14,POINT (28.14 -32.32)
400704,-32.51,28.01,POINT (28.01 -32.51)
400705,-31.67,28.11,POINT (28.11 -31.67)
400706,-31.91,28.44,POINT (28.44 -31.91)
400707,-31.78,28.26,POINT (28.26 -31.78)
400708,-31.92,29.13,POINT (29.13 -31.92)
400709,-30.56,29.42,POINT (29.42 -30.56)
400710,-31.03,28.88,POINT (28.88 -31.03)
400711,-31.23,28.85,POINT (28.85 -31.23)
400712,-30.85,29.07,POINT (29.07 -30.85)
400713,-30.57,29.15,POINT (29.15 -30.57)
400714,-31.07,28.35,POINT (28.35 -31.07)
400715,-31.19,28.23,POINT (28.23 -31.19)
400716,-30.62,28.48,POINT (28.48 -30.62)
400717,-30.73,29.82,POINT (29.82 -30.73)
400718,-30.4,29.9,POINT (29.9 -30.4)
400719,-29.74,29.53,POINT (29.53 -29.74)
400720,-29.77,29.47,POINT (29.47 -29.77)
400721,-30.24,29.93,POINT (29.93 -30.24)
400722,-31.49,29.52,POINT (29.52 -31.49)
400723,-31.32,29.52,POINT (29.52 -31.32)
400724,-31.55,29.24,POINT (29.24 -31.55)
400725,-29.74,29.9,POINT (29.9 -29.74)
400726,-30.16,30.69,POINT (30.69 -30.16)
400727,-29.58,30.58,POINT (30.58 -29.58)
400728,-29.38,30.27,POINT (30.27 -29.38)
400729,-29.64,30.25,POINT (30.25 -29.64)
400730,-29.43,30.48,POINT (30.48 -29.43)
400731,-29.43,30.43,POINT (30.43 -29.43)
400733,-29.66,30.63,POINT (30.63 -29.66)
400734,-29.48,30.15,POINT (30.15 -29.48)
400735,-29.4,30.36,POINT (30.36 -29.4)
400736,-29.46,30.34,POINT (30.34 -29.46)
400737,-29.44,30.33,POINT (30.33 -29.44)
400738,-29.6,30.45,POINT (30.45 -29.6)
400739,-29.65,30.68,POINT (30.68 -29.65)
400740,-29.59,30.62,POINT (30.62 -29.59)
400741,-29.55,30.18,POINT (30.18 -29.55)
400742,-29.54,30.17,POINT (30.17 -29.54)
400743,-29.54,30.12,POINT (30.12 -29.54)
400744,-29.49,30.2,POINT (30.2 -29.49)
400745,-29.59,30.62,POINT (30.62 -29.59)
400746,-29.7,30.86,POINT (30.86 -29.7)
400747,-29.64,30.78,POINT (30.78 -29.64)
400748,-29.6,31.0,POINT (31 -29.6)
400749,-29.6,31.04,POINT (31.04 -29.6)
400750,-29.16,30.62,POINT (30.62 -29.16)
400751,-29.74,30.31,POINT (30.31 -29.74)
400752,-29.8,30.51,POINT (30.51 -29.8)
400753,-29.85,30.7,POINT (30.7 -29.85)
400754,-29.85,30.7,POINT (30.7 -29.85)
400755,-29.84,30.72,POINT (30.72 -29.84)
400756,-29.86,30.24,POINT (30.24 -29.86)
400757,-30.0,30.74,POINT (30.74 -30)
400758,-30.39,30.6,POINT (30.6 -30.39)
400759,-30.27,30.69,POINT (30.69 -30.27)
400760,-28.73,29.82,POINT (29.82 -28.73)
400761,-28.89,29.77,POINT (29.77 -28.89)
400762,-28.81,29.54,POINT (29.54 -28.81)
400763,-28.72,29.35,POINT (29.35 -28.72)
400764,-28.72,29.35,POINT (29.35 -28.72)
400765,-28.56,29.75,POINT (29.75 -28.56)
400766,-28.81,29.31,POINT (29.31 -28.81)
400767,-28.63,29.06,POINT (29.06 -28.63)
400768,-28.68,29.51,POINT (29.51 -28.68)
400769,-28.76,29.29,POINT (29.29 -28.76)
400770,-29.21,29.99,POINT (29.99 -29.21)
400771,-29.07,30.24,POINT (30.24 -29.07)
400772,-29.35,29.88,POINT (29.88 -29.35)
400773,-29.25,29.86,POINT (29.86 -29.25)
400774,-29.23,29.78,POINT (29.78 -29.23)
400775,-28.85,30.5,POINT (30.5 -28.85)
400776,-29.16,30.28,POINT (30.28 -29.16)
400777,-28.24,30.5,POINT (30.5 -28.24)
400778,-27.6,29.94,POINT (29.94 -27.6)
400779,-27.84,29.84,POINT (29.84 -27.84)
400780,-27.89,29.95,POINT (29.95 -27.89)
400781,-28.05,30.37,POINT (30.37 -28.05)
400782,-27.95,29.94,POINT (29.94 -27.95)
400783,-27.43,30.06,POINT (30.06 -27.43)
400784,-29.14,31.39,POINT (31.39 -29.14)
400785,-28.75,30.44,POINT (30.44 -28.75)
400786,-28.3,30.14,POINT (30.14 -28.3)
400787,-28.4,30.01,POINT (30.01 -28.4)
400788,-28.23,29.75,POINT (29.75 -28.23)
400789,-28.17,30.07,POINT (30.07 -28.17)
400790,-28.17,30.09,POINT (30.09 -28.17)
400791,-28.21,30.12,POINT (30.12 -28.21)
400792,-28.2,30.13,POINT (30.13 -28.2)
400793,-28.29,30.12,POINT (30.12 -28.29)
400794,-28.3,30.15,POINT (30.15 -28.3)
400795,-28.31,30.12,POINT (30.12 -28.31)
400796,-28.33,30.17,POINT (30.17 -28.33)
400797,-28.45,30.17,POINT (30.17 -28.45)
400798,-28.45,30.17,POINT (30.17 -28.45)
400800,-29.0,29.88,POINT (29.88 -29)
400801,-29.18,29.63,POINT (29.63 -29.18)
400802,-29.18,29.63,POINT (29.63 -29.18)
400803,-29.04,29.85,POINT (29.85 -29.04)
400804,-28.87,31.45,POINT (31.45 -28.87)
400806,-28.74,31.74,POINT (31.74 -28.74)
400807,-28.33,31.37,POINT (31.37 -28.33)
400808,-28.06,31.55,POINT (31.55 -28.06)
400809,-27.89,30.88,POINT (30.88 -27.89)
400810,-28.45,32.14,POINT (32.14 -28.45)
400811,-27.93,31.2,POINT (31.2 -27.93)
400813,-28.46,32.32,POINT (32.32 -28.46)
400814,-27.6,31.95,POINT (31.95 -27.6)
400815,-27.66,32.42,POINT (32.42 -27.66)
400816,-28.33,32.36,POINT (32.36 -28.33)
400817,-28.03,32.35,POINT (32.35 -28.03)
400818,-28.12,32.17,POINT (32.17 -28.12)
400819,-27.69,31.05,POINT (31.05 -27.69)
400820,-27.68,31.22,POINT (31.22 -27.68)
400821,-27.6,31.36,POINT (31.36 -27.6)
400822,-27.71,31.35,POINT (31.35 -27.71)
400823,-27.7,31.43,POINT (31.43 -27.7)
400824,-27.62,31.62,POINT (31.62 -27.62)
400825,-27.73,31.7,POINT (31.7 -27.73)
400826,-27.64,31.77,POINT (31.77 -27.64)
400827,-27.59,31.83,POINT (31.83 -27.59)
400828,-27.6,32.08,POINT (32.08 -27.6)
400829,-27.65,32.4,POINT (32.4 -27.65)
400831,-27.52,30.85,POINT (30.85 -27.52)
400832,-27.36,31.78,POINT (31.78 -27.36)
400833,-26.9,32.32,POINT (32.32 -26.9)
400834,-27.03,32.26,POINT (32.26 -27.03)
400835,-27.41,32.07,POINT (32.07 -27.41)
400836,-26.82,30.72,POINT (30.72 -26.82)
400837,-27.11,30.83,POINT (30.83 -27.11)
400838,-26.48,30.63,POINT (30.63 -26.48)
400839,-27.06,30.99,POINT (30.99 -27.06)
400840,-26.38,30.84,POINT (30.84 -26.38)
400841,-26.51,30.78,POINT (30.78 -26.51)
400842,-26.67,30.7,POINT (30.7 -26.67)
400843,-26.99,30.53,POINT (30.53 -26.99)
400844,-26.03,30.99,POINT (30.99 -26.03)
400845,-25.68,31.78,POINT (31.78 -25.68)
400846,-25.67,31.57,POINT (31.57 -25.67)
400847,-25.94,30.56,POINT (30.56 -25.94)
400848,-25.83,30.4,POINT (30.4 -25.83)
400849,-25.83,30.67,POINT (30.67 -25.83)
400850,-25.83,30.68,POINT (30.68 -25.83)
400851,-26.0,31.07,POINT (31.07 -26)
400852,-25.88,30.62,POINT (30.62 -25.88)
400853,-25.44,31.96,POINT (31.96 -25.44)
400854,-25.43,30.96,POINT (30.96 -25.43)
400855,-25.46,31.1,POINT (31.1 -25.46)
400856,-25.78,30.92,POINT (30.92 -25.78)
400857,-25.6,30.87,POINT (30.87 -25.6)
400858,-25.64,30.27,POINT (30.27 -25.64)
400859,-25.65,30.26,POINT (30.26 -25.65)
400860,-25.44,30.71,POINT (30.71 -25.44)
400861,-25.38,30.7,POINT (30.7 -25.38)
400862,-25.48,30.69,POINT (30.69 -25.48)
400863,-25.36,31.95,POINT (31.95 -25.36)
400864,-25.43,31.63,POINT (31.63 -25.43)
400865,-25.54,31.31,POINT (31.31 -25.54)
400866,-25.72,30.97,POINT (30.97 -25.72)
400867,-25.51,31.22,POINT (31.22 -25.51)
400868,-25.18,30.88,POINT (30.88 -25.18)
400869,-25.43,31.98,POINT (31.98 -25.43)
400870,-25.39,31.61,POINT (31.61 -25.39)
400871,-25.45,31.53,POINT (31.53 -25.45)
400872,-25.27,31.0,POINT (31 -25.27)
400874,-25.35,30.38,POINT (30.38 -25.35)
400875,-25.27,31.25,POINT (31.25 -25.27)
400876,-25.08,30.77,POINT (30.77 -25.08)
400878,-24.99,30.81,POINT (30.81 -24.99)
400879,-25.07,31.13,POINT (31.13 -25.07)
400880,-25.03,31.12,POINT (31.12 -25.03)
400881,-24.76,31.39,POINT (31.39 -24.76)
400882,-24.88,31.09,POINT (31.09 -24.88)
400883,-25.01,31.25,POINT (31.25 -25.01)
400884,-25.13,31.94,POINT (31.94 -25.13)
400885,-22.54,28.89,POINT (28.89 -22.54)
400888,-28.14,26.41,POINT (26.41 -28.14)
400889,-23.7,26.98,POINT (26.98 -23.7)
400890,-33.98,18.95,POINT (18.95 -33.98)
400892,-24.27,28.97,POINT (28.97 -24.27)
400894,-26.18,28.39,POINT (28.39 -26.18)
400895,-26.26,28.48,POINT (28.48 -26.26)
400896,-26.47,28.4,POINT (28.4 -26.47)
400897,-26.19,28.47,POINT (28.47 -26.19)
400898,-26.26,28.5,POINT (28.5 -26.26)
400899,-26.27,28.5,POINT (28.5 -26.27)
400900,-26.29,28.5,POINT (28.5 -26.29)
400901,-26.35,28.51,POINT (28.51 -26.35)
400902,-26.38,28.5,POINT (28.5 -26.38)
400903,-26.43,28.45,POINT (28.45 -26.43)
400904,-26.47,28.42,POINT (28.42 -26.47)
400905,-26.85,28.88,POINT (28.88 -26.85)
400906,-26.97,28.73,POINT (28.73 -26.97)
400907,-26.99,28.72,POINT (28.72 -26.99)
400908,-26.54,29.11,POINT (29.11 -26.54)
400909,-26.54,29.2,POINT (29.2 -26.54)
400910,-26.53,29.24,POINT (29.24 -26.53)
400911,-26.62,29.02,POINT (29.02 -26.62)
400912,-26.58,29.03,POINT (29.03 -26.58)
400913,-26.52,29.15,POINT (29.15 -26.52)
400914,-26.53,29.15,POINT (29.15 -26.53)
400916,-26.7,28.0,POINT (28 -26.7)
400917,-26.68,27.99,POINT (27.99 -26.68)
400918,-26.66,27.98,POINT (27.98 -26.66)
400919,-26.66,27.96,POINT (27.96 -26.66)
400920,-26.67,27.95,POINT (27.95 -26.67)
400921,-26.67,27.94,POINT (27.94 -26.67)
400922,-26.67,27.94,POINT (27.94 -26.67)
400923,-26.68,27.93,POINT (27.93 -26.68)
400924,-26.7,27.89,POINT (27.89 -26.7)
400925,-26.74,27.87,POINT (27.87 -26.74)
400926,-26.75,27.87,POINT (27.87 -26.75)
400927,-26.74,27.87,POINT (27.87 -26.74)
400928,-26.75,27.82,POINT (27.82 -26.75)
400929,-26.74,27.79,POINT (27.79 -26.74)
400930,-26.78,27.76,POINT (27.76 -26.78)
400931,-26.78,27.77,POINT (27.77 -26.78)
400933,-26.79,27.76,POINT (27.76 -26.79)
400934,-26.76,27.73,POINT (27.73 -26.76)
400935,-26.73,27.71,POINT (27.71 -26.73)
400936,-26.36,30.1,POINT (30.1 -26.36)
400937,-26.43,29.93,POINT (29.93 -26.43)
400938,-26.46,29.97,POINT (29.97 -26.46)
400939,-26.57,30.07,POINT (30.07 -26.57)
400940,-26.59,30.09,POINT (30.09 -26.59)
400941,-26.64,30.15,POINT (30.15 -26.64)
400942,-26.85,29.69,POINT (29.69 -26.85)
400943,-26.75,29.54,POINT (29.54 -26.75)
400944,-26.5,29.44,POINT (29.44 -26.5)
400945,-26.52,29.42,POINT (29.42 -26.52)
400946,-26.56,29.44,POINT (29.44 -26.56)
400947,-26.72,29.29,POINT (29.29 -26.72)
400948,-26.85,29.32,POINT (29.32 -26.85)
400949,-27.47,24.93,POINT (24.93 -27.47)
400950,-26.57,29.19,POINT (29.19 -26.57)
400951,-26.53,29.05,POINT (29.05 -26.53)
400952,-26.21,28.47,POINT (28.47 -26.21)
400953,-26.58,29.03,POINT (29.03 -26.58)
400954,-26.49,29.1,POINT (29.1 -26.49)
400955,-26.52,29.07,POINT (29.07 -26.52)
400957,-26.48,29.06,POINT (29.06 -26.48)
400958,-26.95,28.74,POINT (28.74 -26.95)
400959,-26.56,29.15,POINT (29.15 -26.56)
400960,-26.26,28.12,POINT (28.12 -26.26)
400966,-26.66,27.93,POINT (27.93 -26.66)
400968,-25.12,27.95,POINT (27.95 -25.12)
400969,-25.25,27.77,POINT (27.77 -25.25)
400970,-25.43,27.95,POINT (27.95 -25.43)
400971,-25.23,28.14,POINT (28.14 -25.23)
400972,-25.71,31.53,POINT (31.53 -25.71)
400973,-29.24,26.67,POINT (26.67 -29.24)
400974,-29.23,26.68,POINT (26.68 -29.23)
400975,-29.29,26.71,POINT (26.71 -29.29)
400976,-26.98,26.63,POINT (26.63 -26.98)
400979,-33.92,18.85,POINT (18.85 -33.92)
400980,-33.94,18.84,POINT (18.84 -33.94)
400989,-28.7,32.15,POINT (32.15 -28.7)
400990,-28.67,32.02,POINT (32.02 -28.67)
400991,-23.31,30.68,POINT (30.68 -23.31)
400992,-23.32,30.7,POINT (30.7 -23.32)
400993,-28.45,21.26,POINT (21.26 -28.45)
400994,-24.96,31.31,POINT (31.31 -24.96)
400996,-28.4,24.28,POINT (24.28 -28.4)
400997,-27.53,24.82,POINT (24.82 -27.53)
400998,-25.64,27.29,POINT (27.29 -25.64)
400999,-25.76,29.12,POINT (29.12 -25.76)
401000,-25.85,29.13,POINT (29.13 -25.85)
401001,-26.17,28.1,POINT (28.1 -26.17)
401002,-26.09,28.1,POINT (28.1 -26.09)
401003,-26.01,28.05,POINT (28.05 -26.01)
401004,-31.56,18.33,POINT (18.33 -31.56)
401005,-25.38,28.31,POINT (28.31 -25.38)
401007,-25.64,27.77,POINT (27.77 -25.64)
401008,-25.54,27.35,POINT (27.35 -25.54)
401011,-25.77,27.86,POINT (27.86 -25.77)
401013,-28.69,32.01,POINT (32.01 -28.69)
401014,-28.77,31.96,POINT (31.96 -28.77)
401015,-25.72,27.48,POINT (27.48 -25.72)
401016,-25.44,27.86,POINT (27.86 -25.44)
401017,-25.13,27.69,POINT (27.69 -25.13)
401020,-26.32,27.89,POINT (27.89 -26.32)
401021,-26.33,27.9,POINT (27.9 -26.33)
401022,-31.48,28.54,POINT (28.54 -31.48)
401023,-32.22,28.19,POINT (28.19 -32.22)
401024,-32.34,27.82,POINT (27.82 -32.34)
401026,-33.93,18.67,POINT (18.67 -33.93)
401027,-33.47,18.7,POINT (18.7 -33.47)
401028,-33.89,19.09,POINT (19.09 -33.89)
401029,-33.85,18.49,POINT (18.49 -33.85)
401030,-33.86,18.98,POINT (18.98 -33.86)
401031,-33.67,18.97,POINT (18.97 -33.67)
401032,-33.31,19.1,POINT (19.1 -33.31)
401033,-33.65,18.96,POINT (18.96 -33.65)
401034,-23.87,30.27,POINT (30.27 -23.87)
401037,-27.53,32.25,POINT (32.25 -27.53)
401038,-31.78,28.26,POINT (28.26 -31.78)
401039,-31.56,28.76,POINT (28.76 -31.56)
401040,-31.11,29.38,POINT (29.38 -31.11)
401041,-32.32,28.67,POINT (28.67 -32.32)
401042,-32.1,28.3,POINT (28.3 -32.1)
401043,-32.5,28.49,POINT (28.49 -32.5)
401044,-31.81,27.05,POINT (27.05 -31.81)
401045,-26.06,27.69,POINT (27.69 -26.06)
401048,-26.09,27.71,POINT (27.71 -26.09)
401049,-26.09,27.72,POINT (27.72 -26.09)
401050,-26.1,27.72,POINT (27.72 -26.1)
401051,-26.1,27.72,POINT (27.72 -26.1)
401052,-32.17,27.37,POINT (27.37 -32.17)
401061,-27.89,29.88,POINT (29.88 -27.89)
401062,-27.89,29.87,POINT (29.87 -27.89)
401066,-28.13,30.38,POINT (30.38 -28.13)
401067,-28.15,30.38,POINT (30.38 -28.15)
401072,-28.35,30.01,POINT (30.01 -28.35)
401075,-28.09,30.31,POINT (30.31 -28.09)
401076,-28.36,30.01,POINT (30.01 -28.36)
401077,-25.49,31.17,POINT (31.17 -25.49)
401078,-25.43,31.97,POINT (31.97 -25.43)
401079,-25.67,31.52,POINT (31.52 -25.67)
401080,-25.61,31.86,POINT (31.86 -25.61)
401081,-25.66,31.83,POINT (31.83 -25.66)
401082,-25.64,30.35,POINT (30.35 -25.64)
401083,-33.66,18.97,POINT (18.97 -33.66)
401084,-27.65,32.4,POINT (32.4 -27.65)
401085,-25.44,31.95,POINT (31.95 -25.44)
401086,-27.52,32.32,POINT (32.32 -27.52)
401089,-29.64,30.31,POINT (30.31 -29.64)
401090,-29.64,30.34,POINT (30.34 -29.64)
401091,-29.62,30.37,POINT (30.37 -29.62)
401092,-29.58,30.41,POINT (30.41 -29.58)
401093,-29.37,29.63,POINT (29.63 -29.37)
401094,-26.06,27.72,POINT (27.72 -26.06)
