STAT_ID,Latitude,Longitude,geometry
401095,-31.63,28.83,POINT (28.83 -31.63)
401097,-22.89,30.49,POINT (30.49 -22.89)
401098,-22.9,30.53,POINT (30.53 -22.9)
401101,-26.99,26.61,POINT (26.61 -26.99)
401102,-26.91,26.81,POINT (26.81 -26.91)
401103,-27.01,26.69,POINT (26.69 -27.01)
401104,-23.83,31.63,POINT (31.63 -23.83)
401105,-29.36,31.3,POINT (31.3 -29.36)
401106,-26.91,27.42,POINT (27.42 -26.91)
401109,-25.65,27.78,POINT (27.78 -25.65)
401110,-32.56,27.48,POINT (27.48 -32.56)
401111,-31.55,28.73,POINT (28.73 -31.55)
401112,-23.0,30.47,POINT (30.47 -23)
401113,-23.0,30.47,POINT (30.47 -23)
401114,-29.2,26.79,POINT (26.79 -29.2)
401115,-23.82,30.21,POINT (30.21 -23.82)
401117,-25.57,29.12,POINT (29.12 -25.57)
401118,-29.39,25.0,POINT (25 -29.39)
401119,-32.58,27.46,POINT (27.46 -32.58)
401120,-32.58,27.43,POINT (27.43 -32.58)
401121,-32.59,27.42,POINT (27.42 -32.59)
401122,-32.56,27.43,POINT (27.43 -32.56)
401123,-32.59,27.45,POINT (27.45 -32.59)
401124,-24.31,30.85,POINT (30.85 -24.31)
401125,-28.65,29.04,POINT (29.04 -28.65)
401126,-28.66,29.02,POINT (29.02 -28.66)
401127,-28.56,29.77,POINT (29.77 -28.56)
401128,-28.57,29.8,POINT (29.8 -28.57)
401129,-28.68,28.95,POINT (28.95 -28.68)
401130,-28.68,28.97,POINT (28.97 -28.68)
401131,-28.72,29.35,POINT (29.35 -28.72)
401132,-28.72,29.35,POINT (29.35 -28.72)
401133,-28.73,29.82,POINT (29.82 -28.73)
401134,-28.73,29.84,POINT (29.84 -28.73)
401135,-28.62,29.12,POINT (29.12 -28.62)
401136,-28.64,29.16,POINT (29.16 -28.64)
401137,-31.65,28.3,POINT (28.3 -31.65)
401138,-31.59,29.51,POINT (29.51 -31.59)
401139,-30.4,29.05,POINT (29.05 -30.4)
401140,-28.2,29.95,POINT (29.95 -28.2)
401143,-27.76,30.92,POINT (30.92 -27.76)
401144,-27.76,30.91,POINT (30.91 -27.76)
401145,-27.91,30.91,POINT (30.91 -27.91)
401146,-27.78,30.97,POINT (30.97 -27.78)
401148,-27.07,26.75,POINT (26.75 -27.07)
401157,-26.08,28.1,POINT (28.1 -26.08)
401158,-25.94,27.95,POINT (27.95 -25.94)
401159,-26.13,28.68,POINT (28.68 -26.13)
401160,-25.68,28.41,POINT (28.41 -25.68)
401161,-26.1,28.69,POINT (28.69 -26.1)
401171,-27.74,30.2,POINT (30.2 -27.74)
401172,-28.73,31.98,POINT (31.98 -28.73)
401173,-27.8,30.25,POINT (30.25 -27.8)
401174,-28.34,29.96,POINT (29.96 -28.34)
401175,-28.94,29.2,POINT (29.2 -28.94)
401176,-27.38,31.66,POINT (31.66 -27.38)
401177,-27.39,31.63,POINT (31.63 -27.39)
401178,-28.94,29.21,POINT (29.21 -28.94)
401179,-27.35,31.61,POINT (31.61 -27.35)
401180,-27.34,31.63,POINT (31.63 -27.34)
401181,-27.41,31.65,POINT (31.65 -27.41)
401182,-27.88,29.97,POINT (29.97 -27.88)
401183,-27.92,29.96,POINT (29.96 -27.92)
401184,-27.89,29.97,POINT (29.97 -27.89)
401185,-27.88,29.97,POINT (29.97 -27.88)
401188,-25.38,29.83,POINT (29.83 -25.38)
401189,-24.66,30.33,POINT (30.33 -24.66)
401191,-24.89,30.01,POINT (30.01 -24.89)
401192,-27.76,30.01,POINT (30.01 -27.76)
401193,-27.79,29.98,POINT (29.98 -27.79)
401197,-27.69,31.05,POINT (31.05 -27.69)
401198,-27.69,31.04,POINT (31.04 -27.69)
401206,-27.79,30.79,POINT (30.79 -27.79)
401207,-27.74,30.82,POINT (30.82 -27.74)
401208,-27.76,30.84,POINT (30.84 -27.76)
401209,-27.8,30.82,POINT (30.82 -27.8)
401210,-27.93,30.95,POINT (30.95 -27.93)
401211,-27.94,30.96,POINT (30.96 -27.94)
401214,-27.86,30.92,POINT (30.92 -27.86)
401220,-27.18,30.29,POINT (30.29 -27.18)
401225,-27.14,30.44,POINT (30.44 -27.14)
401226,-26.54,29.09,POINT (29.09 -26.54)
401227,-29.2,30.0,POINT (30 -29.2)
401228,-28.8,29.53,POINT (29.53 -28.8)
401229,-28.81,29.53,POINT (29.53 -28.81)
401230,-28.1,24.84,POINT (24.84 -28.1)
401231,-28.54,24.54,POINT (24.54 -28.54)
401232,-28.41,24.29,POINT (24.29 -28.41)
401233,-32.0,28.58,POINT (28.58 -32)
401234,-28.0,30.38,POINT (30.38 -28)
401235,-31.79,28.33,POINT (28.33 -31.79)
401236,-30.77,29.03,POINT (29.03 -30.77)
401237,-31.85,28.39,POINT (28.39 -31.85)
401238,-27.72,30.08,POINT (30.08 -27.72)
401239,-27.72,30.08,POINT (30.08 -27.72)
401240,-32.89,27.44,POINT (27.44 -32.89)
401241,-32.85,27.45,POINT (27.45 -32.85)
401242,-26.42,28.09,POINT (28.09 -26.42)
401243,-27.72,30.02,POINT (30.02 -27.72)
401244,-31.56,26.56,POINT (26.56 -31.56)
401245,-22.33,31.14,POINT (31.14 -22.33)
401246,-33.59,22.19,POINT (22.19 -33.59)
401248,-33.95,22.07,POINT (22.07 -33.95)
401249,-27.06,30.8,POINT (30.8 -27.06)
401250,-27.06,30.79,POINT (30.79 -27.06)
401251,-27.06,30.79,POINT (30.79 -27.06)
401252,-28.34,30.53,POINT (30.53 -28.34)
401255,-27.01,30.8,POINT (30.8 -27.01)
401261,-26.27,27.83,POINT (27.83 -26.27)
401262,-26.97,30.45,POINT (30.45 -26.97)
401263,-26.99,30.41,POINT (30.41 -26.99)
401264,-27.14,30.44,POINT (30.44 -27.14)
401267,-27.58,29.87,POINT (29.87 -27.58)
401268,-27.58,29.87,POINT (29.87 -27.58)
401269,-27.59,29.92,POINT (29.92 -27.59)
401270,-27.57,29.92,POINT (29.92 -27.57)
401272,-33.94,18.84,POINT (18.84 -33.94)
401273,-33.98,18.78,POINT (18.78 -33.98)
401274,-33.94,18.85,POINT (18.85 -33.94)
401275,-28.54,24.53,POINT (24.53 -28.54)
401276,-25.23,29.19,POINT (29.19 -25.23)
401277,-25.08,29.42,POINT (29.42 -25.08)
401278,-25.36,29.39,POINT (29.39 -25.36)
401279,-26.32,27.95,POINT (27.95 -26.32)
401280,-25.11,31.91,POINT (31.91 -25.11)
401281,-25.3,31.97,POINT (31.97 -25.3)
401282,-25.25,31.85,POINT (31.85 -25.25)
401283,-24.99,29.34,POINT (29.34 -24.99)
401284,-24.97,29.36,POINT (29.36 -24.97)
401285,-25.18,30.02,POINT (30.02 -25.18)
401286,-24.96,29.94,POINT (29.94 -24.96)
401287,-24.95,29.95,POINT (29.95 -24.95)
401298,-33.9,18.47,POINT (18.47 -33.9)
401299,-33.9,18.47,POINT (18.47 -33.9)
401300,-28.69,28.23,POINT (28.23 -28.69)
401301,-22.43,31.07,POINT (31.07 -22.43)
401302,-27.65,25.59,POINT (25.59 -27.65)
401303,-33.72,18.61,POINT (18.61 -33.72)
401304,-29.64,30.68,POINT (30.68 -29.64)
401305,-32.89,27.77,POINT (27.77 -32.89)
401306,-26.08,28.1,POINT (28.1 -26.08)
401307,-33.39,26.7,POINT (26.7 -33.39)
401308,-25.86,27.93,POINT (27.93 -25.86)
401310,-27.1,26.52,POINT (26.52 -27.1)
401311,-26.93,26.85,POINT (26.85 -26.93)
401312,-25.38,28.31,POINT (28.31 -25.38)
401313,-25.81,27.9,POINT (27.9 -25.81)
401314,-25.77,27.76,POINT (27.76 -25.77)
401315,-25.79,27.98,POINT (27.98 -25.79)
401316,-25.4,27.57,POINT (27.57 -25.4)
401317,-25.12,27.62,POINT (27.62 -25.12)
401318,-25.95,27.96,POINT (27.96 -25.95)
401319,-26.15,27.59,POINT (27.59 -26.15)
401320,-25.66,28.35,POINT (28.35 -25.66)
401321,-25.65,28.31,POINT (28.31 -25.65)
401322,-25.64,28.39,POINT (28.39 -25.64)
401323,-25.6,28.37,POINT (28.37 -25.6)
401324,-25.63,27.02,POINT (27.02 -25.63)
401325,-25.82,27.77,POINT (27.77 -25.82)
401326,-25.72,26.88,POINT (26.88 -25.72)
401327,-25.73,27.21,POINT (27.21 -25.73)
401328,-26.03,28.11,POINT (28.11 -26.03)
401329,-25.89,27.93,POINT (27.93 -25.89)
401330,-25.89,27.91,POINT (27.91 -25.89)
401331,-26.06,27.97,POINT (27.97 -26.06)
401332,-25.57,27.75,POINT (27.75 -25.57)
401333,-25.97,27.83,POINT (27.83 -25.97)
401334,-25.99,27.84,POINT (27.84 -25.99)
401335,-26.03,27.84,POINT (27.84 -26.03)
401336,-25.8,27.47,POINT (27.47 -25.8)
401337,-25.67,28.29,POINT (28.29 -25.67)
401338,-25.69,28.29,POINT (28.29 -25.69)
401340,-25.73,28.16,POINT (28.16 -25.73)
401341,-25.74,27.9,POINT (27.9 -25.74)
401342,-25.2,27.55,POINT (27.55 -25.2)
401343,-25.06,27.52,POINT (27.52 -25.06)
401344,-25.46,28.26,POINT (28.26 -25.46)
401345,-25.76,28.22,POINT (28.22 -25.76)
401346,-25.7,28.19,POINT (28.19 -25.7)
401347,-25.72,27.85,POINT (27.85 -25.72)
401348,-25.88,28.3,POINT (28.3 -25.88)
401349,-25.54,27.35,POINT (27.35 -25.54)
401350,-25.61,28.37,POINT (28.37 -25.61)
401351,-25.69,26.9,POINT (26.9 -25.69)
401352,-25.13,27.81,POINT (27.81 -25.13)
401353,-25.65,26.69,POINT (26.69 -25.65)
401354,-25.3,27.47,POINT (27.47 -25.3)
401355,-24.69,27.4,POINT (27.4 -24.69)
401356,-25.67,28.4,POINT (28.4 -25.67)
401357,-25.69,28.35,POINT (28.35 -25.69)
401358,-24.72,26.41,POINT (26.41 -24.72)
401359,-24.28,28.09,POINT (28.09 -24.28)
401360,-24.15,27.47,POINT (27.47 -24.15)
401361,-24.08,27.77,POINT (27.77 -24.08)
401362,-23.76,27.9,POINT (27.9 -23.76)
401363,-24.21,27.97,POINT (27.97 -24.21)
401364,-23.59,27.74,POINT (27.74 -23.59)
401365,-23.98,28.4,POINT (28.4 -23.98)
401366,-22.93,28.0,POINT (28 -22.93)
401367,-24.69,28.4,POINT (28.4 -24.69)
401368,-24.57,28.64,POINT (28.64 -24.57)
401369,-24.76,28.34,POINT (28.34 -24.76)
401370,-24.66,28.47,POINT (28.47 -24.66)
401371,-24.77,28.34,POINT (28.34 -24.77)
401372,-24.66,28.45,POINT (28.45 -24.66)
401373,-23.88,29.43,POINT (29.43 -23.88)
401374,-22.22,29.99,POINT (29.99 -22.22)
401375,-22.72,30.09,POINT (30.09 -22.72)
401376,-22.63,30.4,POINT (30.4 -22.63)
401377,-22.63,30.4,POINT (30.4 -22.63)
401378,-22.94,30.16,POINT (30.16 -22.94)
401379,-23.11,30.38,POINT (30.38 -23.11)
401380,-22.89,30.52,POINT (30.52 -22.89)
401381,-23.05,30.24,POINT (30.24 -23.05)
401382,-22.63,30.95,POINT (30.95 -22.63)
401383,-22.42,31.21,POINT (31.21 -22.42)
401384,-22.76,30.88,POINT (30.88 -22.76)
401385,-22.94,30.35,POINT (30.35 -22.94)
401386,-25.81,29.33,POINT (29.33 -25.81)
401387,-25.67,29.17,POINT (29.17 -25.67)
401388,-26.0,29.25,POINT (29.25 -26)
401389,-26.35,29.21,POINT (29.21 -26.35)
401390,-25.89,29.3,POINT (29.3 -25.89)
401391,-25.8,29.58,POINT (29.58 -25.8)
401392,-25.77,29.54,POINT (29.54 -25.77)
401393,-26.3,29.27,POINT (29.27 -26.3)
401394,-26.21,29.45,POINT (29.45 -26.21)
401395,-25.93,29.25,POINT (29.25 -25.93)
401396,-26.1,29.33,POINT (29.33 -26.1)
401397,-26.13,29.27,POINT (29.27 -26.13)
401398,-26.49,29.24,POINT (29.24 -26.49)
401399,-25.82,29.2,POINT (29.2 -25.82)
401400,-25.79,28.73,POINT (28.73 -25.79)
401401,-25.92,28.58,POINT (28.58 -25.92)
401402,-25.96,28.55,POINT (28.55 -25.96)
401403,-25.99,28.66,POINT (28.66 -25.99)
401404,-26.07,28.56,POINT (28.56 -26.07)
401405,-25.82,28.88,POINT (28.88 -25.82)
401406,-24.91,29.38,POINT (29.38 -24.91)
401407,-25.26,29.18,POINT (29.18 -25.26)
401408,-25.41,29.35,POINT (29.35 -25.41)
401409,-24.92,29.32,POINT (29.32 -24.92)
401410,-25.02,29.85,POINT (29.85 -25.02)
401411,-25.03,30.21,POINT (30.21 -25.03)
401413,-24.91,30.1,POINT (30.1 -24.91)
401414,-25.07,30.43,POINT (30.43 -25.07)
401415,-24.55,30.37,POINT (30.37 -24.55)
401416,-25.27,29.94,POINT (29.94 -25.27)
401417,-25.22,29.95,POINT (29.95 -25.22)
401418,-25.1,29.87,POINT (29.87 -25.1)
401419,-24.95,30.26,POINT (30.26 -24.95)
401420,-24.26,29.8,POINT (29.8 -24.26)
401421,-24.77,29.42,POINT (29.42 -24.77)
401422,-24.67,30.8,POINT (30.8 -24.67)
401423,-24.68,30.81,POINT (30.81 -24.68)
401424,-24.45,30.82,POINT (30.82 -24.45)
401425,-24.92,30.54,POINT (30.54 -24.92)
401426,-24.93,30.61,POINT (30.61 -24.93)
401427,-24.52,30.79,POINT (30.79 -24.52)
401428,-24.09,30.27,POINT (30.27 -24.09)
401429,-24.55,31.03,POINT (31.03 -24.55)
401430,-24.18,30.82,POINT (30.82 -24.18)
401431,-24.0,30.67,POINT (30.67 -24)
401432,-24.03,30.43,POINT (30.43 -24.03)
401433,-24.17,30.1,POINT (30.1 -24.17)
401434,-24.12,30.35,POINT (30.35 -24.12)
401435,-24.05,31.23,POINT (31.23 -24.05)
401436,-24.05,31.73,POINT (31.73 -24.05)
401437,-24.03,31.12,POINT (31.12 -24.03)
401438,-23.65,31.05,POINT (31.05 -23.65)
401439,-23.88,30.36,POINT (30.36 -23.88)
401440,-23.89,30.35,POINT (30.35 -23.89)
401441,-23.88,30.07,POINT (30.07 -23.88)
401442,-23.83,31.64,POINT (31.64 -23.83)
401443,-23.64,31.14,POINT (31.14 -23.64)
401444,-23.28,30.54,POINT (30.54 -23.28)
401445,-23.94,29.98,POINT (29.98 -23.94)
401446,-23.21,31.22,POINT (31.22 -23.21)
401447,-23.13,31.45,POINT (31.45 -23.13)
401448,-27.16,29.23,POINT (29.23 -27.16)
401449,-26.62,29.02,POINT (29.02 -26.62)
401450,-26.85,29.32,POINT (29.32 -26.85)
401451,-26.77,29.54,POINT (29.54 -26.77)
401452,-26.84,29.72,POINT (29.72 -26.84)
401453,-26.84,29.72,POINT (29.72 -26.84)
401454,-26.86,28.88,POINT (28.88 -26.86)
401455,-27.0,28.76,POINT (28.76 -27)
401456,-27.17,29.23,POINT (29.23 -27.17)
401457,-27.02,28.59,POINT (28.59 -27.02)
401458,-26.92,29.28,POINT (29.28 -26.92)
401459,-26.78,29.8,POINT (29.8 -26.78)
401460,-26.64,27.08,POINT (27.08 -26.64)
401461,-26.67,28.03,POINT (28.03 -26.67)
401462,-26.72,27.71,POINT (27.71 -26.72)
401463,-26.25,27.16,POINT (27.16 -26.25)
401464,-27.01,26.69,POINT (26.69 -27.01)
401465,-26.68,27.93,POINT (27.93 -26.68)
401466,-26.82,27.92,POINT (27.92 -26.82)
401467,-26.97,27.21,POINT (27.21 -26.97)
401468,-26.45,28.08,POINT (28.08 -26.45)
401469,-26.28,27.66,POINT (27.66 -26.28)
401470,-26.43,27.32,POINT (27.32 -26.43)
401471,-26.29,27.83,POINT (27.83 -26.29)
401472,-27.38,26.46,POINT (26.46 -27.38)
401473,-26.28,26.86,POINT (26.86 -26.28)
401474,-27.36,26.35,POINT (26.35 -27.36)
401475,-27.49,26.07,POINT (26.07 -27.49)
401476,-27.56,26.23,POINT (26.23 -27.56)
401477,-26.37,27.23,POINT (27.23 -26.37)
401478,-26.64,28.23,POINT (28.23 -26.64)
401479,-26.61,27.98,POINT (27.98 -26.61)
401480,-26.98,26.63,POINT (26.63 -26.98)
401481,-26.87,26.65,POINT (26.65 -26.87)
401482,-26.88,26.96,POINT (26.96 -26.88)
401483,-26.85,28.12,POINT (28.12 -26.85)
401484,-26.62,28.29,POINT (28.29 -26.62)
401485,-26.42,28.18,POINT (28.18 -26.42)
401486,-26.51,28.35,POINT (28.35 -26.51)
401487,-26.2,28.46,POINT (28.46 -26.2)
401488,-26.42,28.16,POINT (28.16 -26.42)
401489,-26.45,28.08,POINT (28.08 -26.45)
401490,-26.37,28.07,POINT (28.07 -26.37)
401491,-26.93,26.8,POINT (26.8 -26.93)
401492,-26.91,26.81,POINT (26.81 -26.91)
401493,-26.73,27.59,POINT (27.59 -26.73)
401494,-26.45,28.08,POINT (28.08 -26.45)
401495,-26.25,28.49,POINT (28.49 -26.25)
401496,-26.35,28.5,POINT (28.5 -26.35)
401497,-26.27,28.5,POINT (28.5 -26.27)
401498,-26.25,28.5,POINT (28.5 -26.25)
401499,-26.42,28.5,POINT (28.5 -26.42)
401500,-26.21,28.48,POINT (28.48 -26.21)
401501,-26.13,27.76,POINT (27.76 -26.13)
401502,-26.16,27.76,POINT (27.76 -26.16)
401503,-26.43,27.15,POINT (27.15 -26.43)
401504,-26.51,27.12,POINT (27.12 -26.51)
401505,-26.33,27.33,POINT (27.33 -26.33)
401506,-26.17,27.81,POINT (27.81 -26.17)
401507,-26.17,27.83,POINT (27.83 -26.17)
401508,-26.33,27.9,POINT (27.9 -26.33)
401509,-26.22,27.98,POINT (27.98 -26.22)
401510,-26.21,27.95,POINT (27.95 -26.21)
401511,-26.26,28.22,POINT (28.22 -26.26)
401512,-26.69,28.11,POINT (28.11 -26.69)
401514,-26.49,27.5,POINT (27.5 -26.49)
401516,-26.89,27.46,POINT (27.46 -26.89)
401517,-26.68,27.1,POINT (27.1 -26.68)
401518,-26.75,27.09,POINT (27.09 -26.75)
401519,-26.72,27.12,POINT (27.12 -26.72)
401520,-26.88,26.92,POINT (26.92 -26.88)
401521,-26.21,27.74,POINT (27.74 -26.21)
401522,-27.57,24.74,POINT (24.74 -27.57)
401523,-27.9,24.61,POINT (24.61 -27.9)
401524,-28.16,24.47,POINT (24.47 -28.16)
401525,-28.37,24.3,POINT (24.3 -28.37)
401526,-27.93,26.12,POINT (26.12 -27.93)
401527,-28.11,26.71,POINT (26.71 -28.11)
401528,-28.11,26.72,POINT (26.72 -28.11)
401529,-28.23,27.08,POINT (27.08 -28.23)
401530,-28.61,27.01,POINT (27.01 -28.61)
401531,-28.31,27.49,POINT (27.49 -28.31)
401532,-28.71,26.96,POINT (26.96 -28.71)
401533,-28.12,26.58,POINT (26.58 -28.12)
401534,-28.11,26.9,POINT (26.9 -28.11)
401535,-29.16,26.57,POINT (26.57 -29.16)
401536,-29.14,26.31,POINT (26.31 -29.14)
401537,-29.65,25.97,POINT (25.97 -29.65)
401538,-29.04,24.6,POINT (24.6 -29.04)
401539,-28.96,24.24,POINT (24.24 -28.96)
401540,-29.28,26.92,POINT (26.92 -29.28)
401541,-29.28,26.76,POINT (26.76 -29.28)
401542,-29.02,24.63,POINT (24.63 -29.02)
401543,-28.88,25.95,POINT (25.95 -28.88)
401544,-29.03,23.98,POINT (23.98 -29.03)
401545,-28.94,26.32,POINT (26.32 -28.94)
401546,-28.96,26.33,POINT (26.33 -28.96)
401547,-27.44,26.98,POINT (26.98 -27.44)
401548,-27.39,26.61,POINT (26.61 -27.39)
401549,-27.4,26.62,POINT (26.62 -27.4)
401550,-27.67,27.23,POINT (27.23 -27.67)
401551,-27.35,27.28,POINT (27.28 -27.35)
401552,-27.04,27.0,POINT (27 -27.04)
401553,-27.27,28.49,POINT (28.49 -27.27)
401554,-27.84,28.96,POINT (28.96 -27.84)
401555,-27.7,28.32,POINT (28.32 -27.7)
401556,-28.37,28.86,POINT (28.86 -28.37)
401557,-28.05,28.49,POINT (28.49 -28.05)
401558,-28.35,29.09,POINT (29.09 -28.35)
401559,-28.16,28.87,POINT (28.87 -28.16)
401560,-28.08,28.83,POINT (28.83 -28.08)
401561,-28.1,28.78,POINT (28.78 -28.1)
401562,-27.65,28.86,POINT (28.86 -27.65)
401563,-27.68,28.37,POINT (28.37 -27.68)
401564,-27.29,28.49,POINT (28.49 -27.29)
401565,-28.02,28.99,POINT (28.99 -28.02)
401566,-27.42,28.52,POINT (28.52 -27.42)
401567,-27.3,28.58,POINT (28.58 -27.3)
401568,-27.8,28.76,POINT (28.76 -27.8)
401569,-28.38,29.01,POINT (29.01 -28.38)
401570,-28.11,24.91,POINT (24.91 -28.11)
401571,-28.51,24.6,POINT (24.6 -28.51)
401572,-28.4,24.27,POINT (24.27 -28.4)
401573,-27.66,25.61,POINT (25.61 -27.66)
